genome_name	pred_completeness	pred_contamination
genome_172	66.9919	0.5714
genome_173	60.2856	0.1133
genome_174	59.9869	0.0360
genome_175	62.7545	0.0113
genome_176	66.6535	0.1289
genome_177	64.4002	0.4431
genome_178	59.7839	0.3555
genome_179	55.5472	0.1180
genome_18	54.7315	0.1347
genome_180	56.0265	8.1260
genome_181	62.6976	0.0845
genome_182	57.8880	0.0194
genome_183	62.1630	0.4995
genome_184	52.7805	0.5286
genome_185	97.2059	5.2214
genome_186	59.3709	1.2961
genome_187	65.5064	0.0650
genome_188	55.5687	0.4513
genome_189	99.3700	0.3372
genome_19	54.8637	0.0526
genome_190	54.9555	0.0420
genome_191	66.2968	0.1908
genome_192	88.1790	0.1817
genome_193	96.6613	4.4952
genome_194	61.2493	0.6631
genome_195	63.3675	0.2005
genome_196	60.2740	0.7167
genome_197	59.0232	0.0498
genome_198	77.6690	0.1173
genome_199	62.3900	0.0369
genome_2	54.8003	0.3163
genome_20	80.0573	0.0048
genome_200	99.9285	0.5141
genome_201	71.6005	0.1449
genome_202	58.1910	0.2162
genome_203	66.5488	0.1931
genome_204	60.9090	0.4172
genome_205	99.3907	1.7218
genome_206	68.1119	0.0543
genome_207	67.0654	1.2679
genome_208	68.7426	0.2211
genome_209	69.0511	0.0994
genome_21	56.6509	0.1041
genome_210	57.2924	0.1420
genome_211	63.4806	0.0053
genome_212	59.2098	0.6312
genome_213	68.8385	0.7183
genome_214	58.7859	7.9861
genome_215	57.6413	0.0019
genome_216	58.4487	0.1383
genome_217	60.0576	0.1537
genome_218	59.2299	0.1682
genome_219	62.7001	0.2408
genome_22	51.6169	0.0030
genome_220	57.4798	0.0886
genome_221	57.7804	0.0533
genome_222	66.0650	0.0459
genome_223	63.9807	0.0673
genome_224	60.0743	4.4177
genome_225	57.5872	0.0733
genome_226	60.6259	1.1655
genome_227	98.0115	13.2907
genome_228	58.6956	0.0494
genome_229	63.4997	0.2102
genome_23	53.4551	0.1220
genome_230	60.2994	0.0781
genome_231	99.6893	0.2090
genome_232	60.1974	0.0257
genome_233	66.0285	0.6470
genome_234	99.4464	1.0401
genome_235	57.3096	0.1250
genome_236	64.1483	0.1557
genome_237	58.2687	0.0410
genome_238	59.9841	0.1126
genome_239	61.6074	0.3923
genome_24	55.2180	0.0092
genome_240	60.8396	0.3159
genome_241	60.9547	0.0446
genome_242	98.3165	0.5116
genome_243	61.7675	0.4580
genome_244	60.6916	0.0327
genome_245	61.2753	0.0922
genome_246	60.7584	0.0249
genome_247	63.9226	1.5189
genome_248	61.5865	7.7025
genome_249	58.0595	1.1835
genome_25	54.8540	0.2425
genome_250	59.0052	0.0756
genome_251	64.1365	1.1914
genome_252	63.9044	0.6736
genome_253	99.6342	2.7498
genome_254	59.7420	0.1329
genome_255	61.5664	0.5084
genome_256	66.9798	1.5106
genome_257	66.0846	0.0963
genome_258	57.3476	0.0738
genome_259	59.4530	0.1853
genome_26	52.8526	0.0020
genome_260	59.6524	0.0784
genome_261	61.3883	0.0619
genome_262	62.0805	1.0249
genome_263	61.9854	10.4674
genome_264	59.2808	0.5162
genome_265	60.6481	0.3861
genome_266	53.3612	0.1619
genome_267	62.3494	0.1301
genome_268	99.6932	0.6641
genome_269	63.8594	0.0712
genome_27	52.2844	0.0492
genome_270	55.0938	2.7176
genome_271	54.6602	0.1827
genome_272	60.4333	0.0694
genome_273	56.8608	0.6137
genome_274	61.1596	0.1465
genome_275	74.9777	9.2945
genome_276	58.7560	0.0601
genome_277	62.3545	0.1917
genome_278	58.4930	0.0938
genome_279	62.7870	0.3249
genome_28	52.1866	0.1231
genome_280	61.8583	0.3764
genome_281	57.0143	0.3340
genome_282	58.9030	1.4041
genome_283	67.0193	0.0087
genome_284	58.1905	0.0896
genome_285	61.5854	0.2905
genome_286	88.3387	0.3422
genome_287	62.2004	0.2287
genome_288	62.0157	0.1889
genome_289	58.3400	0.0073
genome_29	52.2941	0.0579
genome_290	65.5289	0.3355
genome_291	64.7507	0.0193
genome_292	59.8055	0.0398
genome_293	99.7173	0.5349
genome_294	72.6302	1.0190
genome_295	63.8007	0.1524
genome_296	62.3074	0.2085
genome_297	56.0904	4.1529
genome_298	58.5240	0.3785
genome_299	94.9246	0.2014
genome_3	54.2255	0.8609
genome_30	70.4021	0.1005
genome_300	64.3511	0.0412
genome_301	59.8402	0.2062
genome_302	59.6191	0.4207
genome_303	57.5161	1.6353
genome_304	60.9115	0.0689
genome_305	63.8564	1.8112
genome_306	67.0518	0.0846
genome_307	81.3970	0.2119
genome_308	60.8893	0.0378
genome_309	80.0340	0.5119
genome_31	51.7208	0.3516
genome_310	60.8353	0.1243
genome_311	57.3606	0.1197
genome_312	59.5459	0.4945
genome_313	60.8708	0.2385
genome_314	66.7584	0.1166
genome_315	62.6643	1.1547
genome_316	59.9620	0.5539
genome_317	59.2483	0.0368
genome_318	58.7872	0.0157
genome_319	58.5463	0.6259
genome_32	56.6091	0.1159
genome_320	68.7475	0.1614
genome_321	59.7288	0.1327
genome_322	61.8235	0.0602
genome_323	56.6832	0.0150
genome_324	59.4343	0.2156
genome_325	93.1096	1.2469
genome_326	81.9895	13.8297
genome_327	72.3076	0.4256
genome_328	60.3754	0.0693
genome_329	57.4718	1.3371
genome_33	59.6817	0.3014
genome_330	58.4886	0.0654
genome_331	59.1020	0.0073
genome_332	58.5821	0.1061
genome_333	73.9223	1.1126
genome_334	76.8467	0.0463
genome_335	65.3392	0.4335
genome_336	68.3207	0.5558
genome_337	72.2973	1.6386
genome_338	57.3683	0.3000
genome_339	73.1524	0.6740
genome_34	54.1774	0.0112
genome_340	72.3158	3.9354
genome_341	72.8142	0.1878
genome_342	83.4536	0.0973
genome_343	65.4680	0.1678
genome_344	70.1988	0.0706
genome_345	70.8331	0.0432
genome_346	63.7207	0.2018
genome_347	74.1440	1.2247
genome_348	57.4379	1.1014
genome_349	76.3212	0.2561
genome_35	51.6736	0.1175
genome_350	78.1007	0.0192
genome_351	99.8831	2.0057
genome_352	68.1073	0.1398
genome_353	75.8246	0.1897
genome_354	65.1662	0.0472
genome_355	69.0644	0.0701
genome_356	76.5671	0.0320
genome_357	74.5278	0.2580
genome_358	70.7310	0.0980
genome_359	64.4511	0.4210
genome_36	52.4560	0.0912
genome_360	67.7952	0.7227
genome_361	71.9588	0.0985
genome_362	60.8504	0.1125
genome_363	85.5397	0.1242
genome_364	63.6517	0.0816
genome_365	76.2130	0.5160
genome_366	73.8021	0.4125
genome_367	71.2335	0.1069
genome_368	78.2092	0.6894
genome_369	68.4418	0.4484
genome_37	56.5708	0.1237
genome_370	66.9214	0.0869
genome_371	68.6197	0.3796
genome_372	53.8924	0.1280
genome_373	83.6575	0.3374
genome_374	81.9214	0.2743
genome_375	73.4148	0.3421
genome_376	73.0864	2.8494
genome_377	72.1339	0.0804
genome_378	69.6611	0.4669
genome_379	97.5975	2.4791
genome_38	99.1759	1.5115
genome_380	78.4122	0.1329
genome_381	67.3044	0.1684
genome_382	81.0544	0.3509
genome_383	73.7472	0.2891
genome_384	73.4120	0.0793
genome_385	61.2933	0.0665
genome_386	69.6385	0.9607
genome_387	54.7574	0.1568
genome_388	66.2001	0.1938
genome_389	68.3187	1.1448
genome_39	53.6582	1.1040
genome_390	99.6851	1.0383
genome_391	62.2131	5.6041
genome_392	55.9261	5.6552
genome_393	88.6961	0.8140
genome_394	98.5076	1.6230
genome_395	69.5524	0.4708
genome_396	68.6089	0.1088
genome_397	69.6151	0.4222
genome_398	61.9042	0.1398
genome_399	80.4461	1.2990
genome_4	75.7922	0.2683
genome_40	51.7625	0.0908
genome_400	79.0833	0.0475
genome_401	63.0817	0.3305
genome_402	73.7579	0.5026
genome_403	68.6886	0.1888
genome_404	98.6186	3.4666
genome_405	77.7762	0.2700
genome_406	80.0145	0.1281
genome_407	59.4646	0.1131
genome_408	99.6796	1.5241
genome_409	73.0366	0.1626
genome_41	55.0963	0.0137
genome_410	69.1578	0.2135
genome_411	98.3667	0.4075
genome_412	71.3527	0.4137
genome_413	65.5332	0.1815
genome_414	78.5468	1.9758
genome_415	70.9816	0.0652
genome_416	70.0232	0.0242
genome_417	69.6696	0.6268
genome_418	59.4849	0.4125
genome_419	79.4837	0.0588
genome_42	56.4322	0.0471
genome_420	99.5849	0.1759
genome_421	66.9147	1.1649
genome_422	66.7250	0.9379
genome_423	74.5321	0.1412
genome_424	99.5961	0.3983
genome_425	68.4550	0.1974
genome_426	79.0188	0.6537
genome_427	62.1398	0.2337
genome_428	60.3462	0.0217
genome_429	74.0194	0.5059
genome_43	52.8414	0.0637
genome_430	77.5087	1.1473
genome_431	71.4647	0.0393
genome_432	67.8661	0.2520
genome_433	69.7070	0.0029
genome_434	99.5660	1.0032
genome_435	67.6704	0.4255
genome_436	69.0494	0.1787
genome_437	67.6673	1.0720
genome_438	55.5659	2.6223
genome_439	89.5501	0.8518
genome_44	51.4974	0.0217
genome_440	72.6204	2.5413
genome_441	82.2608	0.2454
genome_442	69.9551	0.3933
genome_443	67.8476	0.3659
genome_444	80.8766	0.3042
genome_445	66.2832	0.3145
genome_446	75.4964	0.6116
genome_447	72.1749	0.1439
genome_448	76.8758	4.6828
genome_449	70.8333	0.1755
genome_45	52.0632	0.8759
genome_450	71.2199	0.1996
genome_451	76.2079	0.0523
genome_452	68.3710	0.0853
genome_453	63.4441	1.0124
genome_454	67.1598	0.1571
genome_455	66.6432	0.0405
genome_456	83.8600	1.1725
genome_457	65.6600	0.3403
genome_458	81.9987	0.2492
genome_459	74.7119	0.2778
genome_46	54.2802	0.0726
genome_460	69.1210	0.1347
genome_461	66.9158	0.0086
genome_462	69.6574	4.8303
genome_463	67.8060	0.2375
genome_464	83.8732	0.6755
genome_465	72.0124	0.1479
genome_466	74.7317	0.2548
genome_467	71.3301	0.0880
genome_468	68.3922	0.7252
genome_469	76.9759	0.3511
genome_47	65.4343	0.1341
genome_470	99.3322	0.8681
genome_471	69.0827	0.1757
genome_472	72.0534	0.1977
genome_473	89.4104	0.6259
genome_474	85.4954	0.6318
genome_475	72.3846	0.2821
genome_476	65.9561	0.1204
genome_477	98.3065	1.0452
genome_478	73.6634	0.0559
genome_479	69.7844	0.2415
genome_48	54.9281	0.0686
genome_480	66.7540	0.4480
genome_481	79.4288	0.2171
genome_482	80.5621	0.3512
genome_483	99.7524	0.9362
genome_484	56.0709	0.0027
genome_485	98.9411	5.8817
genome_486	65.0117	1.0780
genome_487	78.8797	0.3098
genome_488	70.4664	1.2587
genome_489	59.2891	14.2321
genome_49	61.6671	0.3619
genome_490	67.8470	2.7221
genome_491	69.5690	0.1642
genome_492	73.6703	0.2710
genome_493	68.6760	0.5567
genome_494	66.8742	0.1175
genome_495	71.1028	0.2256
genome_496	70.6683	1.2077
genome_497	99.5035	1.4949
genome_498	69.2722	0.1031
genome_499	72.8924	0.0349
genome_5	55.6005	0.7155
genome_50	52.7447	0.0878
genome_500	71.1487	0.4708
genome_501	90.3492	0.0147
genome_502	57.6480	0.1575
genome_503	82.8232	0.3519
genome_504	71.0454	2.5204
genome_505	72.9477	0.4295
genome_506	75.3396	0.0529
genome_507	81.5200	0.4030
genome_508	63.1109	0.0772
genome_509	63.5957	0.2384
genome_51	54.7389	0.0677
genome_510	99.3397	1.5529
genome_511	73.4187	0.1199
genome_512	80.7841	0.0466
genome_513	72.4372	37.7418
genome_514	81.4520	0.5695
genome_515	90.2029	12.4279
genome_516	86.8217	0.7216
genome_517	76.4682	0.0647
genome_518	82.5508	0.4402
genome_519	83.8714	0.3652
genome_52	78.5808	0.5034
genome_520	99.2029	2.2345
genome_521	79.7663	0.0247
genome_522	55.6196	0.9259
genome_523	78.2793	0.5175
genome_524	76.1492	0.1295
genome_525	99.6485	0.0614
genome_526	58.1604	0.0720
genome_527	79.8908	0.3717
genome_528	80.2725	0.5134
genome_529	74.9209	0.0760
genome_53	52.0289	0.1386
genome_530	62.4636	16.6926
genome_531	75.8505	2.6994
genome_532	79.2973	0.1148
genome_533	80.9470	0.3768
genome_534	75.5867	0.2937
genome_535	52.8677	3.2451
genome_536	76.0798	0.1578
genome_537	85.2008	0.2374
genome_538	78.6162	0.4777
genome_539	78.2258	0.3950
genome_54	64.7428	0.8964
genome_540	55.9635	0.5894
genome_541	85.7772	0.3950
genome_542	77.0437	0.3104
genome_543	84.3232	0.6283
genome_544	80.8307	0.1907
genome_545	78.0442	0.4118
genome_546	81.2396	0.9433
genome_547	71.3505	0.0058
genome_548	79.4179	0.8918
genome_549	99.8037	0.8124
genome_55	63.1326	0.5020
genome_550	77.4473	0.1905
genome_551	94.9895	8.2484
genome_552	77.7276	0.0789
genome_553	80.4611	0.4730
genome_554	83.4010	2.3549
genome_555	85.2912	0.2740
genome_556	78.5815	0.3399
genome_557	99.4650	3.0800
genome_558	81.4416	0.1270
genome_559	80.2330	0.1056
genome_56	55.5467	0.1049
genome_560	93.7382	2.7378
genome_561	67.0220	0.3584
genome_562	79.8080	2.0368
genome_563	99.2505	1.8477
genome_564	78.7960	0.0765
genome_565	75.9325	0.0619
genome_566	72.0857	3.1986
genome_567	76.2591	0.2089
genome_568	78.0585	0.6315
genome_569	71.1864	0.7588
genome_57	53.7624	0.0252
genome_570	91.0054	1.6365
genome_571	80.7103	0.3127
genome_572	82.6363	0.2956
genome_573	81.3632	0.4659
genome_574	53.9275	0.9410
genome_575	61.6868	0.0628
genome_576	79.9960	1.1373
genome_577	99.3149	7.0867
genome_578	82.0537	0.1622
genome_579	80.2114	0.6298
genome_58	55.2881	0.1631
genome_580	64.4095	0.4336
genome_581	81.7464	0.0473
genome_582	79.9549	0.1192
genome_583	89.2646	0.7633
genome_584	99.7996	0.7783
genome_585	83.4646	0.4112
genome_586	74.8008	0.8188
genome_587	80.3689	0.6198
genome_588	89.6783	5.3912
genome_589	81.7820	0.1120
genome_59	53.9194	0.1049
genome_590	81.3941	0.0778
genome_591	99.5248	0.5505
genome_592	81.2894	0.2635
genome_593	76.8624	0.3479
genome_594	81.0853	1.1579
genome_595	81.8571	0.3020
genome_596	93.1086	0.8087
genome_597	83.0669	1.1739
genome_598	80.7186	0.2310
genome_599	69.0358	0.3486
genome_6	70.3065	0.0639
genome_60	53.5608	0.0346
genome_600	65.1201	1.8733
genome_601	85.7661	2.2295
genome_602	72.2964	0.0041
genome_603	87.2316	0.2437
genome_604	78.6888	0.4352
genome_605	65.9804	0.0111
genome_606	81.0559	1.1211
genome_607	73.5452	0.0886
genome_608	76.4479	0.1445
genome_609	76.8772	8.4840
genome_61	55.2119	0.0097
genome_610	99.5840	0.5423
genome_611	75.2827	0.0066
genome_612	83.0286	0.2349
genome_613	72.7561	0.0945
genome_614	78.2392	0.0137
genome_615	68.2417	0.5651
genome_616	99.8805	0.4799
genome_617	55.7632	0.1837
genome_618	75.1056	0.1527
genome_619	71.0101	1.2506
genome_62	99.0012	0.2653
genome_620	86.2671	0.3209
genome_621	73.5092	1.7246
genome_622	78.1961	0.2747
genome_623	99.7331	0.7548
genome_624	98.9406	5.8923
genome_625	91.1810	0.1941
genome_626	99.3544	0.0071
genome_627	91.4508	1.2813
genome_628	80.4788	0.4164
genome_629	80.2920	4.0570
genome_63	52.8042	0.0758
genome_630	83.8013	0.9385
genome_631	77.5957	0.3734
genome_632	80.2811	0.2205
genome_633	85.2550	0.6056
genome_634	79.9283	0.1861
genome_635	79.9587	0.3988
genome_636	76.4303	0.3382
genome_637	74.4595	0.2668
genome_638	86.2706	0.2664
genome_639	82.8857	2.8981
genome_64	68.1006	0.4199
genome_640	99.6310	1.2537
genome_641	82.8978	0.1956
genome_642	66.3300	0.2553
genome_643	77.8863	0.7483
genome_644	80.5740	0.3976
genome_645	97.8131	1.5991
genome_646	85.5604	0.5428
genome_647	81.8565	0.3440
genome_648	81.4489	0.5492
genome_649	77.8257	0.1150
genome_65	54.2074	4.9038
genome_650	72.9449	0.0674
genome_651	78.7984	0.2429
genome_652	62.5215	0.3841
genome_653	82.5013	0.4692
genome_654	81.2128	0.2055
genome_655	70.0722	0.7852
genome_656	94.8600	0.2493
genome_657	85.2933	0.3535
genome_658	76.1745	0.0090
genome_659	84.9168	0.1579
genome_66	57.0284	0.3713
genome_660	97.6190	1.2581
genome_661	82.1240	0.1066
genome_662	76.7505	0.2294
genome_663	77.2484	0.1056
genome_664	77.7250	0.1232
genome_665	79.1147	0.3109
genome_666	63.1991	0.0125
genome_667	74.1438	3.1302
genome_668	87.4350	0.6854
genome_669	63.2521	0.1799
genome_67	61.1858	0.2967
genome_670	99.7248	0.4725
genome_671	85.9510	0.6054
genome_672	90.8931	0.1178
genome_673	77.5711	0.2293
genome_674	60.3742	0.0481
genome_675	99.3956	1.4379
genome_676	91.9884	0.9070
genome_677	98.8480	0.4723
genome_678	76.8292	0.0488
genome_679	82.7483	4.0933
genome_68	55.2832	0.0704
genome_680	75.1652	2.5479
genome_681	82.0357	3.0784
genome_682	68.6528	0.0663
genome_683	71.3771	0.0711
genome_684	79.7498	0.1653
genome_685	85.3500	0.3689
genome_686	99.0146	1.4952
genome_687	86.5525	0.7932
genome_688	72.8715	0.2280
genome_689	98.6450	5.1931
genome_69	54.8554	4.0354
genome_690	63.1731	0.0450
genome_691	88.6591	2.7003
genome_692	86.0004	0.5703
genome_693	61.4673	0.1038
genome_694	86.4047	1.6950
genome_695	88.2491	0.5528
genome_696	82.0420	2.0116
genome_697	82.2938	0.3766
genome_698	99.5308	9.1431
genome_699	77.4640	0.2455
genome_7	60.9349	0.1242
genome_70	72.4066	33.9386
genome_700	87.5672	0.1537
genome_701	99.4014	1.1213
genome_702	68.7481	0.5618
genome_703	78.6410	0.6676
genome_704	82.5225	0.4814
genome_705	87.0141	0.1486
genome_706	75.3598	0.4421
genome_707	76.9667	0.5904
genome_708	98.4718	1.5868
genome_709	62.2167	4.9354
genome_71	98.0527	2.2525
genome_710	99.2339	0.5484
genome_711	82.7924	3.2333
genome_712	91.2467	8.8659
genome_713	88.1833	0.6278
genome_714	61.4063	0.3962
genome_715	99.6541	1.2195
genome_716	68.7779	0.0887
genome_717	84.5663	0.4354
genome_718	75.4062	0.3893
genome_719	84.5974	2.9356
genome_72	53.9697	0.2202
genome_720	99.6890	0.2088
genome_721	82.0052	0.4973
genome_722	82.9845	0.0452
genome_723	91.1613	0.4454
genome_724	76.5324	0.2477
genome_725	78.9530	0.2829
genome_726	85.7304	1.2497
genome_727	90.0908	3.3813
genome_728	98.6015	2.7682
genome_729	87.3406	2.2343
genome_73	55.6673	0.1675
genome_730	68.2143	0.1525
genome_731	96.8206	1.1225
genome_732	56.0811	0.0415
genome_733	99.1908	0.8230
genome_734	87.0103	1.0979
genome_735	84.8448	0.2322
genome_736	85.3629	0.2844
genome_737	99.4403	1.5616
genome_738	81.9499	1.0527
genome_739	69.9368	0.4347
genome_74	58.4841	0.2045
genome_740	77.6757	0.2157
genome_741	87.6118	0.6492
genome_742	85.6357	0.1375
genome_743	88.3898	0.9720
genome_744	85.3591	0.7080
genome_745	99.7646	0.1385
genome_746	86.4525	0.6741
genome_747	85.8201	2.5108
genome_748	66.7664	0.3497
genome_749	89.3396	1.2819
genome_75	55.2253	0.2647
genome_750	96.5768	0.6012
genome_751	98.9726	0.7420
genome_752	99.6124	0.7550
genome_753	84.0545	0.1006
genome_754	84.9253	2.6333
genome_755	64.3329	1.1014
genome_756	90.2486	6.3768
genome_757	99.6915	2.9981
genome_758	99.0655	0.9877
genome_759	88.8970	0.5681
genome_76	52.1437	0.0418
genome_760	84.3039	0.2739
genome_761	99.8942	0.4457
genome_762	99.4912	0.0802
genome_763	72.3169	0.5208
genome_764	70.5622	0.7851
genome_765	88.4721	0.3991
genome_766	99.8112	0.0827
genome_767	83.3173	0.1745
genome_768	73.8128	0.3448
genome_769	88.1652	1.0753
genome_77	56.2241	0.1466
genome_770	77.1171	1.7849
genome_771	77.0470	0.6237
genome_772	66.5553	43.0174
genome_773	98.9300	1.5164
genome_774	88.2351	1.2771
genome_775	76.1800	0.4609
genome_776	82.1250	0.9729
genome_777	81.5317	1.0405
genome_778	63.9454	0.0757
genome_779	84.2037	0.1200
genome_78	60.0638	0.0569
genome_780	68.1422	0.1061
genome_781	75.6435	0.1955
genome_782	86.1789	1.0953
genome_783	54.3579	0.0336
genome_784	84.5863	0.4984
genome_785	85.6030	0.2686
genome_786	99.2668	1.3602
genome_787	86.3630	0.8190
genome_788	86.2972	0.5792
genome_789	83.1778	0.6332
genome_79	73.7948	0.4856
genome_790	81.0990	0.4299
genome_791	98.9511	1.0510
genome_792	54.7809	0.1311
genome_793	81.8830	0.0567
genome_794	67.2780	1.9484
genome_795	76.7495	0.1820
genome_796	69.8626	0.1304
genome_797	87.6988	0.2481
genome_798	99.5633	0.6687
genome_799	72.7682	1.8452
genome_8	51.2971	0.0625
genome_80	66.2036	0.0389
genome_800	91.7583	3.3570
genome_801	85.6640	0.3298
genome_802	91.2882	0.3765
genome_803	94.9599	1.1974
genome_804	70.6837	0.0629
genome_805	80.1501	1.5859
genome_806	99.8715	0.2250
genome_807	86.6509	0.3045
genome_808	99.7575	0.4932
genome_809	70.3516	2.4028
genome_81	60.5934	0.0156
genome_810	63.2125	1.7983
genome_811	96.5648	4.5414
genome_812	84.5019	0.2339
genome_813	57.4126	1.6254
genome_814	89.5947	1.9340
genome_815	99.8262	0.7702
genome_816	81.1474	0.7468
genome_817	97.6882	2.0640
genome_818	99.1437	1.3236
genome_819	88.5818	2.0648
genome_82	53.0410	0.1538
genome_820	98.6555	2.9201
genome_821	85.9504	0.7440
genome_822	87.9082	4.8851
genome_823	88.8632	1.0670
genome_824	77.1075	0.5475
genome_825	52.9618	0.8375
genome_826	78.5888	0.0476
genome_827	58.6877	0.4742
genome_828	63.5028	0.1264
genome_829	85.6304	2.3898
genome_83	57.0336	0.0291
genome_830	86.3072	1.0010
genome_831	88.2708	0.0950
genome_832	83.4899	0.1665
genome_833	99.7732	0.2787
genome_834	98.4070	5.0156
genome_835	93.5823	7.6934
genome_836	86.8532	9.8063
genome_837	99.7152	0.2586
genome_838	99.9399	4.5206
genome_839	99.7294	0.9812
genome_84	53.4235	0.0604
genome_840	99.8067	0.7331
genome_841	99.6183	1.2943
genome_842	85.1680	15.5097
genome_843	98.2678	3.7439
genome_844	95.4875	4.7457
genome_845	98.9627	1.3981
genome_846	98.1966	3.2398
genome_847	97.7390	3.0121
genome_848	99.9053	0.6011
genome_849	74.1740	0.0024
genome_85	99.4132	1.2112
genome_850	83.9632	7.1554
genome_851	87.8294	49.0122
genome_852	98.5660	1.9322
genome_853	92.4474	11.2700
genome_854	78.6040	25.9341
genome_855	97.2689	8.9163
genome_856	99.7594	1.0072
genome_857	97.6266	2.8023
genome_858	93.5145	8.1897
genome_859	95.2832	2.4529
genome_86	53.1001	0.7516
genome_860	99.5404	1.0422
genome_861	94.7379	5.4439
genome_862	97.7150	3.3687
genome_863	97.1852	2.6894
genome_864	99.1130	3.0163
genome_865	97.6376	2.1455
genome_866	85.1053	0.6254
genome_867	99.7343	0.4828
genome_868	96.3729	4.5741
genome_869	98.7859	1.5793
genome_87	57.6752	0.3316
genome_870	94.6226	5.4783
genome_871	99.6635	0.3037
genome_872	99.2588	0.8598
genome_873	96.3976	4.4502
genome_874	89.5657	0.0908
genome_875	99.6592	0.2453
genome_876	99.3312	0.6320
genome_877	98.2310	0.9432
genome_878	98.3713	3.6485
genome_879	99.9285	0.5141
genome_88	64.7862	0.2472
genome_880	98.1082	3.4489
genome_881	99.8377	0.5485
genome_882	97.7499	2.4763
genome_883	93.8417	15.3662
genome_884	99.7579	1.8691
genome_885	99.2329	1.4278
genome_886	99.4801	1.5956
genome_887	99.3279	1.5023
genome_888	82.8994	1.1663
genome_889	74.1839	12.9822
genome_89	53.4190	0.0118
genome_890	99.6738	0.9826
genome_891	99.7770	7.6570
genome_892	98.7698	1.2150
genome_893	96.0747	5.3747
genome_894	95.8242	0.4041
genome_895	96.7207	2.8743
genome_896	98.4468	7.1504
genome_897	99.7199	0.8542
genome_898	97.0608	0.2705
genome_899	99.4602	0.3604
genome_9	52.8170	0.0083
genome_90	58.5061	0.0463
genome_900	99.7305	0.1566
genome_901	99.5386	0.7093
genome_902	99.5367	1.2712
genome_903	97.9398	6.2456
genome_904	99.2821	0.0616
genome_905	99.8288	0.4465
genome_906	98.9482	2.2486
genome_907	85.9898	3.0506
genome_908	98.5150	3.6876
genome_909	98.8225	0.9215
genome_91	54.4438	0.2614
genome_910	99.5231	1.1152
genome_911	88.3388	19.5526
genome_912	99.1516	1.6414
genome_913	99.7173	0.5349
genome_914	98.6977	1.6353
genome_915	98.1091	3.2024
genome_916	98.2172	1.4231
genome_917	88.6027	1.5763
genome_918	96.7770	8.2004
genome_919	92.8886	0.7220
genome_92	58.3920	0.0165
genome_920	99.3475	3.4315
genome_921	99.6510	0.9169
genome_922	96.6192	3.0409
genome_923	99.6022	1.1421
genome_924	99.2252	0.7252
genome_925	97.3318	4.6008
genome_926	92.9335	10.8456
genome_927	93.6117	0.9129
genome_928	89.4519	5.1177
genome_929	99.3107	0.4433
genome_93	61.3098	0.0689
genome_930	99.5737	1.8360
genome_931	98.6068	2.5656
genome_932	98.3333	1.1278
genome_933	99.7992	2.6518
genome_934	97.0759	4.0073
genome_935	98.1423	2.6050
